0,0.0,0.359,0.708,0.004,0.051,0.654,0.755,0.191,0.055,0.832,0.168,0.162,0.838,0.244,0.756,0.651,0.349,0.771,0.229,0.198,0.019,0.013,0.982,0.018,0,0,46.72,7.887
0,0.028,0.25,0.677,0.001,0.184,0.492,0.7,0.193,0.107,0.598,0.402,0.12,0.88,0.332,0.668,0.346,0.654,0.475,0.525,0.035,0.253,0.164,0.976,0.024,0,0,11.1,11.56
0,0.056,0.568,0.34,0.0,0.172,0.169,0.183,0.723,0.094,0.767,0.233,0.091,0.909,0.412,0.588,0.499,0.501,0.727,0.273,0.242,0.101,0.069,0.983,0.017,0,0,31.31,6.516
0,0.11,0.473,0.708,0.004,0.247,0.459,0.755,0.156,0.089,0.905,0.096,0.113,0.887,0.285,0.715,0.6,0.4,0.819,0.181,0.118,0.044,0.071,0.984,0.016,0,0,23.45,9.087
0,0.0,0.188,0.137,0.002,0.058,0.078,0.025,0.952,0.023,0.779,0.221,0.09,0.91,0.263,0.737,0.884,0.116,0.883,0.117,0.757,0.144,0.136,0.953,0.047,0,0,21.22,6.856
0,0.0,0.983,0.654,0.014,0.036,0.605,0.659,0.238,0.103,0.877,0.123,0.085,0.915,0.4,0.6,0.597,0.403,0.821,0.179,0.025,0.04,0.069,0.977,0.023,0,0,6.045,4.293
0,0.477,0.042,0.337,0.002,0.247,0.089,0.18,0.727,0.094,0.714,0.287,0.207,0.793,0.261,0.739,0.676,0.324,0.715,0.285,0.783,0.242,0.2,0.977,0.023,0,0,9.525,11.23
0,0.0,0.071,0.235,0.097,0.053,0.116,0.14,0.828,0.033,0.809,0.191,0.041,0.959,0.481,0.519,0.835,0.165,0.874,0.126,0.08,0.106,0.142,0.951,0.049,0,0,66.43,8.77
0,0.0,0.969,0.568,0.001,0.023,0.544,0.521,0.349,0.13,0.874,0.127,0.081,0.919,0.386,0.614,0.609,0.391,0.823,0.177,0.028,0.013,0.065,0.977,0.023,0,0,0.05352,8.41
0,0.003,0.154,0.171,0.001,0.029,0.141,0.037,0.927,0.036,0.76,0.241,0.065,0.935,0.43,0.57,0.805,0.195,0.852,0.148,0.132,0.182,0.129,0.964,0.036,0,0,20.97,9.37
0,0.009,0.623,0.246,0.0,0.055,0.19,0.103,0.837,0.06,0.732,0.268,0.074,0.926,0.472,0.528,0.69,0.31,0.79,0.21,0.104,0.271,0.128,0.974,0.026,0,0,11.1,6.901
0,0.268,0.271,0.605,0.003,0.106,0.496,0.593,0.294,0.113,0.809,0.192,0.093,0.907,0.311,0.689,0.465,0.535,0.686,0.314,0.099,0.049,0.007,0.984,0.016,1,1,4.15,6.628
0,0.0,0.005,0.236,0.0,0.042,0.194,0.057,0.884,0.058,0.664,0.337,0.057,0.943,0.447,0.553,0.658,0.342,0.701,0.299,0.012,0.243,0.225,0.937,0.063,0,0,36.56,10.64
